total_big3,yw,sx,yy,wl
88,59,24,28,7
114,67,66,0,1
115,82,17,19,46
117,37,2,7,28
120,101,28,31,42
125,47,7,24,16
127,32,8,11,13
128,38,24,12,2
131,67,24,43,0
136,56,34,5,17
143,18,7,7,4
145,58,35,0,23
145,104,57,10,37
152,58,40,10,8
154,50,24,16,10
154,63,46,2,15
155,106,5,66,35
156,58,8,23,27
159,86,34,10,42
161,27,18,9,0
161,56,33,14,9
163,67,1,5,61
165,97,8,28,61
165,97,13,45,39
168,79,44,5,30
168,125,27,25,73
169,18,0,17,1
169,19,18,0,1
170,42,11,6,25
170,61,32,14,15
170,94,6,82,6
173,122,51,48,23
174,137,13,62,62
175,63,40,7,16
175,128,70,44,14
176,28,16,2,10
177,69,6,14,49
178,50,0,44,6
178,87,27,60,0
178,118,59,47,12
180,84,6,70,8
180,107,48,59,0
181,53,30,9,14
181,73,43,20,10
181,84,39,0,45
183,7,7,0,0
184,40,15,0,25
184,55,5,30,20
184,69,11,24,34
185,67,29,27,11
185,120,53,66,1
185,124,8,91,25
186,14,9,1,4
186,57,16,29,12
186,129,32,48,49
187,71,21,14,36
187,98,41,31,26
187,122,80,42,0
187,151,39,61,51
189,84,29,47,8
189,132,31,10,91
190,36,6,9,21
190,79,49,9,21
190,149,82,57,10
192,43,13,23,7
192,83,60,11,12
192,130,71,26,33
193,99,70,4,25
194,69,24,30,15
194,105,35,0,70
194,115,56,29,30
195,82,78,3,1
195,110,42,58,10
196,56,48,2,6
196,98,15,29,54
196,115,28,33,54
196,116,15,77,24
196,125,3,80,42
197,74,7,41,26
197,148,69,12,67
198,66,8,41,17
198,70,3,39,28
198,71,14,20,37
199,57,33,18,6
199,96,24,14,58
199,144,66,35,43
199,145,93,51,1
199,158,30,86,42
200,51,11,25,15
200,98,1,2,95
200,103,5,97,1
200,105,26,8,71
201,97,4,72,21
201,102,17,64,21
201,106,35,65,6
201,113,8,30,75
201,116,74,11,31
201,134,71,34,29
202,100,3,95,2
203,80,58,18,4
203,92,8,6,78
204,88,39,15,34
206,75,5,55,15
206,126,19,61,46
206,144,2,83,59
207,83,62,11,10
209,49,26,21,2
209,79,48,14,17
210,81,21,20,40
210,82,20,10,52
210,105,78,10,17
210,108,5,39,64
210,145,91,27,27
211,142,18,29,95
212,99,10,20,69
212,108,28,46,34
212,144,79,44,21
214,37,23,14,0
215,61,33,3,25
216,153,42,52,59
217,78,16,39,23
217,85,2,49,34
217,88,17,41,30
217,133,30,49,54
218,52,38,4,10
218,59,14,6,39
218,67,24,24,19
218,93,41,14,38
218,96,31,24,41
219,76,41,14,21
219,94,15,42,37
219,113,77,21,15
219,154,29,72,53
220,122,48,53,21
221,92,56,31,5
221,174,53,62,59
222,58,11,31,16
223,47,3,24,20
223,101,32,5,64
223,123,61,56,6
223,160,23,65,72
224,50,40,3,7
224,137,49,65,23
224,147,91,44,12
224,166,75,48,43
225,64,9,33,22
226,80,28,26,26
226,91,81,10,0
226,100,29,3,68
226,101,75,16,10
227,41,8,19,14
227,119,33,0,86
227,127,72,13,42
227,135,89,4,42
228,99,25,47,27
228,109,22,27,60
228,127,2,65,60
229,109,22,18,69
229,113,74,33,6
229,114,45,53,16
229,116,70,35,11
230,81,32,22,27
230,116,64,27,25
230,118,10,67,41
230,122,7,40,75
230,163,69,60,34
231,62,1,39,22
231,125,35,80,10
231,141,61,23,57
231,173,39,94,40
232,117,11,40,66
232,124,46,56,22
232,124,76,5,43
232,135,9,70,56
233,78,31,22,25
233,108,25,59,24
234,74,7,22,45
234,74,14,33,27
234,123,33,49,41
234,131,7,29,95
235,113,51,2,60
235,124,21,91,12
235,125,79,28,18
236,33,3,0,30
236,97,60,33,4
236,112,30,27,55
236,141,17,28,96
236,193,84,40,69
237,46,20,3,23
237,62,25,0,37
237,76,28,6,42
237,93,83,1,9
237,132,10,64,58
237,162,64,30,68
238,96,50,0,46
238,129,2,95,32
238,138,8,90,40
239,52,25,16,11
239,90,1,82,7
239,90,9,4,77
239,116,23,19,74
239,125,14,68,43
239,143,72,67,4
239,144,48,39,57
239,148,91,46,11
239,169,86,28,55
240,79,17,22,40
240,134,41,16,77
241,72,14,7,51
241,122,42,56,24
241,147,45,56,46
241,167,47,97,23
242,75,32,2,41
242,81,71,0,10
242,87,14,24,49
242,98,23,15,60
242,140,5,88,47
242,140,23,33,84
242,152,74,9,69
242,164,48,46,70
242,167,48,94,25
243,143,61,6,76
243,182,76,14,92
243,199,73,59,67
244,43,1,37,5
244,117,1,92,24
244,123,29,29,65
244,151,45,97,9
245,88,19,64,5
246,59,31,25,3
246,78,56,3,19
246,79,25,10,44
246,158,40,26,92
247,85,27,29,29
247,133,62,22,49
247,147,16,84,47
247,149,27,57,65
247,165,62,47,56
248,71,50,8,13
248,73,42,28,3
248,96,8,44,44
248,146,99,8,39
248,162,77,23,62
249,86,30,0,56
249,98,28,9,61
249,103,34,56,13
249,129,25,51,53
249,151,14,71,66
249,189,96,56,37
250,77,23,36,18
250,87,10,5,72
250,100,9,21,70
250,101,39,34,28
250,123,36,8,79
250,144,48,27,69
250,186,16,72,98
251,37,19,8,10
251,64,15,29,20
251,108,70,27,11
251,110,13,21,76
251,115,17,23,75
251,143,57,50,36
251,151,44,85,22
252,101,19,12,70
252,107,14,29,64
252,125,55,2,68
252,146,79,30,37
252,157,63,13,81
252,223,42,88,93
253,79,8,67,4
253,105,10,41,54
253,110,87,9,14
253,138,43,32,63
253,139,48,56,35
253,151,45,42,64
253,201,28,89,84
254,64,33,16,15
254,122,33,2,87
254,143,42,63,38
254,178,94,74,10
255,71,64,6,1
255,122,66,50,6
255,125,25,7,93
255,133,46,18,69
256,71,22,11,38
256,86,33,5,48
256,102,15,55,32
256,119,52,37,30
256,127,88,36,3
256,153,38,61,54
257,80,10,1,69
257,101,8,78,15
257,142,64,36,42
257,193,55,70,68
258,93,20,4,69
258,140,27,95,18
258,174,56,76,42
259,33,0,20,13
259,88,21,13,54
259,93,28,26,39
259,126,51,26,49
259,138,91,47,0
259,151,50,48,53
259,160,77,81,2
260,90,7,79,4
260,142,91,21,30
260,148,73,70,5
260,161,46,68,47
260,183,5,91,87
261,92,11,66,15
261,100,50,16,34
261,163,75,20,68
261,174,63,68,43
261,177,53,58,66
262,105,26,0,79
262,121,49,51,21
262,137,76,13,48
262,141,81,10,50
262,153,22,76,55
263,96,82,2,12
263,107,50,55,2
263,183,52,74,57
263,197,92,77,28
264,54,0,11,43
264,82,74,5,3
264,104,69,13,22
265,43,14,8,21
265,70,52,18,0
265,113,15,36,62
265,127,53,69,5
266,90,8,42,40
266,104,10,7,87
266,124,43,46,35
266,144,69,66,9
266,149,3,51,95
266,161,24,57,80
266,167,41,57,69
266,169,73,31,65
267,111,11,32,68
267,111,72,18,21
267,140,42,85,13
267,142,33,38,71
267,159,76,32,51
267,196,80,62,54
268,82,62,19,1
268,132,79,1,52
269,51,43,5,3
269,58,35,23,0
269,96,36,39,21
269,127,30,6,91
269,145,3,61,81
269,168,75,10,83
269,172,55,96,21
270,116,29,48,39
270,120,12,68,40
270,131,55,60,16
270,149,39,46,64
270,149,82,28,39
270,187,68,42,77
271,90,34,1,55
271,104,68,27,9
271,105,18,75,12
271,114,30,4,80
271,174,90,69,15
272,106,21,48,37
272,111,28,31,52
272,116,12,72,32
272,158,74,3,81
272,163,61,92,10
272,189,87,95,7
273,98,50,0,48
273,118,61,8,49
273,127,79,11,37
273,129,3,96,30
273,138,74,3,61
273,158,8,51,99
274,109,7,94,8
274,113,53,4,56
274,125,99,4,22
274,139,50,61,28
274,144,54,79,11
274,202,47,74,81
274,211,82,64,65
274,219,51,81,87
275,98,8,32,58
275,110,24,85,1
275,119,20,47,52
275,121,11,29,81
275,124,66,43,15
275,142,14,72,56
275,160,69,13,78
275,165,53,54,58
275,208,48,96,64
276,98,63,9,26
276,153,16,47,90
276,160,11,81,68
276,187,28,78,81
277,144,37,93,14
277,200,61,93,46
278,105,18,57,30
278,126,80,17,29
278,135,15,68,52
278,135,72,6,57
278,179,74,56,49
279,105,5,98,2
279,149,95,54,0
279,164,84,60,20
279,165,43,34,88
279,173,17,86,70
279,174,38,45,91
280,100,83,2,15
280,127,67,15,45
280,134,87,10,37
280,143,59,44,40
280,157,63,54,40
281,45,10,32,3
281,119,51,9,59
281,123,29,17,77
281,189,72,69,48
281,189,84,32,73
282,139,93,7,39
282,154,9,80,65
282,159,87,68,4
282,160,64,51,45
282,165,6,68,91
282,173,40,57,76
282,229,73,73,83
283,44,15,28,1
283,142,38,48,56
283,153,75,13,65
283,164,39,72,53
283,194,97,63,34
284,69,9,9,51
284,103,58,45,0
284,112,33,20,59
284,118,21,78,19
284,129,22,85,22
284,147,19,64,64
284,147,36,51,60
284,173,72,56,45
284,178,50,90,38
285,117,43,28,46
285,177,63,66,48
285,222,72,96,54
285,241,97,49,95
286,101,14,72,15
286,102,6,84,12
286,112,19,83,10
286,136,43,90,3
286,162,93,21,48
287,94,76,2,16
287,116,10,86,20
287,142,94,39,9
287,165,53,73,39
287,168,45,73,50
287,188,61,92,35
287,191,82,30,79
288,132,47,42,43
288,144,45,34,65
288,149,54,9,86
288,168,21,82,65
288,174,54,61,59
288,175,9,87,79
289,89,10,9,70
289,104,33,58,13
289,153,17,99,37
289,172,48,91,33
289,188,50,64,74
289,200,99,85,16
290,65,60,0,5
290,118,28,32,58
290,128,85,30,13
290,137,40,10,87
290,154,22,94,38
290,160,45,43,72
290,225,83,44,98
290,230,78,93,59
291,96,7,78,11
291,137,97,8,32
291,140,45,65,30
291,153,51,40,62
291,158,95,45,18
291,166,60,40,66
292,161,40,91,30
292,177,60,90,27
292,183,86,62,35
293,39,9,12,18
293,78,8,30,40
293,127,36,5,86
293,168,37,51,80
293,174,95,74,5
293,182,98,34,50
294,136,6,41,89
294,165,78,76,11
294,180,0,81,99
294,186,61,72,53
295,137,62,8,67
295,156,87,69,0
295,168,51,24,93
295,180,96,53,31
295,188,87,57,44
295,223,96,71,56
296,107,23,56,28
296,113,50,32,31
296,120,9,97,14
296,134,18,75,41
296,238,89,81,68
297,113,10,11,92
297,114,80,14,20
297,153,45,74,34
297,173,68,74,31
297,198,27,87,84
297,203,84,37,82
298,133,97,36,0
298,147,51,25,71
298,167,37,34,96
298,174,98,3,73
299,67,36,29,2
299,126,38,72,16
299,151,66,56,29
299,152,24,43,85
300,136,46,15,75
300,151,5,56,90
300,156,40,19,97
300,195,58,58,79
301,91,49,6,36
301,132,89,8,35
301,139,47,80,12
301,142,37,65,40
301,225,93,97,35
302,109,35,58,16
302,117,38,18,61
302,128,12,89,27
302,149,49,31,69
303,123,43,77,3
303,135,94,13,28
303,149,71,6,72
303,156,33,75,48
303,156,78,21,57
303,157,33,85,39
303,164,61,78,25
304,126,79,32,15
304,134,32,19,83
304,143,56,23,64
304,145,25,21,99
304,177,99,53,25
304,180,5,94,81
305,109,16,31,62
305,115,8,15,92
305,126,14,55,57
305,143,43,67,33
305,162,50,21,91
305,169,16,98,55
305,187,52,95,40
306,116,48,63,5
306,121,25,37,59
306,129,52,17,60
306,145,34,46,65
306,152,54,71,27
306,188,60,82,46
306,192,21,99,72
306,192,62,54,76
307,108,58,28,22
308,119,9,40,70
308,133,15,73,45
308,135,10,56,69
308,140,34,78,28
308,250,90,83,77
309,124,50,6,68
309,140,37,15,88
309,141,41,51,49
309,146,60,42,44
309,153,65,77,11
309,160,32,33,95
309,176,59,47,70
309,192,77,49,66
309,195,95,19,81
310,101,75,10,16
310,118,85,31,2
310,124,77,32,15
310,125,72,29,24
310,143,63,46,34
310,158,11,96,51
310,163,25,94,44
310,164,72,74,18
311,121,31,18,72
311,212,66,94,52
312,119,22,34,63
312,126,9,46,71
312,179,71,45,63
312,179,73,57,49
312,193,56,95,42
313,112,7,29,76
313,144,2,86,56
313,155,55,74,26
313,165,81,18,66
313,194,61,68,65
313,205,89,46,70
313,253,97,73,83
314,121,38,17,66
314,123,29,79,15
314,140,35,33,72
314,141,23,68,50
314,142,5,67,70
314,159,96,29,34
314,162,83,44,35
315,102,90,7,5
315,125,57,54,14
315,147,20,41,86
315,165,96,67,2
315,200,81,44,75
316,158,62,76,20
316,175,39,67,69
316,219,91,77,51
317,115,7,27,81
317,133,54,66,13
317,135,61,67,7
317,141,94,4,43
317,153,35,40,78
317,160,98,21,41
317,200,47,69,84
317,223,89,88,46
318,145,51,26,68
318,166,30,64,72
318,176,93,11,72
318,197,7,93,97
319,97,4,15,78
319,102,27,9,66
319,119,71,2,46
319,129,26,51,52
319,151,44,48,59
319,192,52,49,91
320,155,10,55,90
320,160,37,28,95
320,185,84,61,40
320,199,39,73,87
321,153,22,76,55
321,161,70,17,74
321,171,56,73,42
322,135,60,48,27
322,158,32,43,83
322,213,81,80,52
323,121,28,63,30
323,128,32,50,46
323,143,7,82,54
323,150,52,37,61
323,166,97,8,61
323,177,59,90,28
323,181,14,84,83
323,185,81,89,15
323,199,39,95,65
324,149,43,9,97
324,205,84,29,92
325,114,52,57,5
325,156,52,57,47
325,187,89,36,62
325,193,83,70,40
325,199,84,93,22
326,117,19,8,90
326,126,20,38,68
326,155,20,86,49
326,160,4,61,95
326,199,95,82,22
326,204,94,92,18
326,207,92,84,31
326,210,49,94,67
327,132,67,24,41
327,162,89,63,10
327,177,12,68,97
327,203,85,44,74
327,262,87,88,87
328,99,31,17,51
328,155,44,46,65
328,190,91,62,37
328,193,75,98,20
329,141,33,88,20
329,154,91,8,55
329,160,61,89,10
330,142,9,54,79
330,187,58,39,90
330,206,91,59,56
331,94,21,10,63
331,160,79,38,43
331,166,26,91,49
331,203,99,25,79
332,142,60,77,5
332,151,63,36,52
332,160,69,37,54
332,169,51,72,46
332,214,63,89,62
332,228,90,45,93
333,144,86,11,47
333,205,68,60,77
334,139,74,12,53
334,140,93,7,40
334,154,62,42,50
334,160,22,83,55
334,167,93,15,59
334,209,89,29,91
335,150,35,96,19
335,166,83,63,20
335,212,78,94,40
335,272,86,94,92
336,118,11,72,35
336,125,10,22,93
336,138,52,42,44
336,150,42,82,26
336,170,23,90,57
336,214,44,84,86
337,88,68,7,13
337,99,52,12,35
337,121,9,76,36
337,142,63,40,39
337,170,74,0,96
337,218,97,91,30
337,229,89,54,86
337,234,77,78,79
338,153,18,93,42
338,153,84,18,51
338,166,48,57,61
339,141,48,53,40
339,145,82,23,40
339,151,66,62,23
339,189,83,94,12
339,227,81,91,55
339,233,99,40,94
340,135,85,20,30
340,173,24,70,79
340,188,48,95,45
340,243,98,65,80
341,141,56,0,85
341,143,44,70,29
341,167,73,47,47
341,175,61,85,29
341,183,82,56,45
342,131,20,86,25
342,131,61,3,67
342,142,7,48,87
343,122,32,35,55
343,135,32,31,72
343,164,70,94,0
344,153,59,21,73
344,178,5,82,91
344,194,95,85,14
345,120,37,30,53
345,156,76,14,66
346,160,96,62,2
346,177,91,80,6
347,155,96,32,27
347,160,0,89,71
347,168,98,0,70
347,175,4,98,73
347,184,38,61,85
347,184,89,34,61
347,186,85,69,32
347,187,46,51,90
347,198,61,46,91
348,200,99,44,57
348,218,85,89,44
348,235,96,98,41
349,159,10,93,56
349,172,56,70,46
349,179,88,68,23
349,185,43,57,85
349,202,43,64,95
350,111,4,34,73
350,145,96,18,31
350,160,3,86,71
350,195,77,43,75
350,217,82,42,93
351,185,57,83,45
351,210,84,68,58
351,228,93,71,64
351,229,96,91,42
351,239,61,97,81
352,153,19,47,87
352,200,22,92,86
352,204,95,92,17
352,268,74,96,98
353,175,40,38,97
353,218,67,55,96
354,131,53,2,76
354,141,71,0,70
354,215,48,87,80
356,96,74,9,13
356,123,28,61,34
356,129,19,45,65
356,129,91,4,34
356,176,38,74,64
356,197,90,79,28
356,201,71,69,61
357,153,9,95,49
357,162,36,86,40
357,165,56,97,12
357,180,54,30,96
357,193,70,37,86
357,219,96,97,26
358,118,42,53,23
358,156,46,91,19
358,195,42,93,60
358,208,85,31,92
358,228,47,94,87
359,88,11,45,32
359,131,31,3,97
359,137,26,65,46
359,148,82,49,17
359,192,51,86,55
359,224,94,87,43
359,228,70,59,99
359,236,86,75,75
360,176,95,22,59
360,205,66,74,65
360,206,33,89,84
361,137,14,44,79
361,153,99,35,19
361,159,57,26,76
361,181,61,56,64
361,199,46,62,91
361,222,89,86,47
362,131,33,79,19
362,163,74,24,65
362,208,41,85,82
363,133,63,47,23
363,156,70,86,0
363,178,43,48,87
363,195,92,37,66
363,203,81,82,40
363,254,92,82,80
364,183,58,60,65
364,214,96,70,48
365,128,49,60,19
365,169,49,91,29
365,192,52,54,86
365,202,91,41,70
365,204,38,97,69
366,92,44,3,45
366,165,22,59,84
366,222,88,47,87
367,189,32,97,60
367,209,83,72,54
368,156,41,87,28
368,198,88,37,73
369,145,78,53,14
369,176,39,45,92
370,135,27,64,44
370,181,30,62,89
370,234,92,72,70
371,213,77,47,89
371,218,89,53,76
372,139,34,12,93
372,176,26,80,70
372,195,81,82,32
372,209,98,52,59
373,144,48,83,13
373,157,70,85,2
374,136,73,60,3
374,184,75,28,81
374,198,87,73,38
374,202,99,41,62
375,121,14,99,8
375,137,34,27,76
375,144,39,50,55
375,163,64,35,64
375,212,86,37,89
376,144,17,80,47
376,158,20,68,70
376,171,79,25,67
376,204,62,48,94
377,240,98,96,46
377,262,97,84,81
378,161,28,44,89
378,166,47,68,51
378,223,73,64,86
379,148,41,26,81
379,168,25,51,92
379,175,71,96,8
379,181,86,28,67
380,157,36,72,49
380,195,74,59,62
380,204,95,51,58
380,278,98,85,95
381,129,17,52,60
381,191,82,42,67
381,222,74,70,78
381,264,89,77,98
382,157,78,79,0
382,180,38,50,92
383,174,98,45,31
383,177,60,49,68
383,201,49,59,93
383,212,97,68,47
383,244,93,92,59
384,192,89,16,87
385,208,95,97,16
386,111,59,4,48
386,157,44,87,26
386,182,40,84,58
386,205,75,64,66
386,209,94,44,71
387,171,44,98,29
387,228,95,81,52
388,173,17,90,66
388,195,95,25,75
388,218,50,93,75
388,236,89,81,66
389,236,80,61,95
390,180,37,71,72
390,184,48,89,47
390,192,33,99,60
390,259,88,85,86
391,237,88,88,61
392,159,70,14,75
392,181,78,97,6
393,211,56,96,59
394,147,8,68,71
394,196,98,6,92
394,220,89,88,43
395,207,99,52,56
395,251,60,92,99
396,172,72,81,19
396,206,56,63,87
397,217,78,93,46
397,243,99,72,72
399,182,32,64,86
400,191,69,31,91
400,201,78,71,52
400,221,88,82,51
401,168,29,77,62
401,186,84,14,88
401,199,24,92,83
402,204,41,80,83
404,197,32,91,74
404,207,46,62,99
405,170,22,50,98
405,196,83,70,43
405,206,90,43,73
406,149,86,16,47
406,266,75,97,94
407,152,96,27,29
408,206,81,81,44
408,225,81,55,89
409,207,28,84,95
410,180,92,0,88
410,197,56,64,77
411,208,83,99,26
413,197,95,35,67
415,144,44,44,56
415,180,75,6,99
415,213,83,92,38
415,266,99,97,70
417,186,82,8,96
417,204,69,66,69
417,244,81,89,74
418,184,91,64,29
418,236,61,86,89
418,250,81,95,74
419,149,89,34,26
419,188,35,59,94
420,266,84,97,85
421,202,76,64,62
424,216,47,96,73
427,215,86,70,59
427,262,81,93,88
428,182,82,4,96
428,184,68,29,87
428,205,74,85,46
428,218,92,62,64
429,206,84,30,92
430,209,75,98,36
432,262,87,79,96
434,200,68,75,57
437,243,61,99,83
437,259,97,73,89
439,241,84,84,73
440,194,91,66,37
440,240,81,76,83
441,228,74,66,88
442,231,95,85,51
442,233,95,88,50
443,228,92,60,76
444,213,94,64,55
445,204,76,81,47
447,216,98,47,71
447,249,75,80,94
451,211,99,77,35
456,275,95,95,85
459,234,75,68,91
460,195,35,77,83
460,221,72,82,67
461,221,54,84,83
463,246,68,83,95
464,246,97,74,75
465,187,15,86,86
466,202,86,71,45
469,208,80,68,60
470,196,76,38,82
479,250,79,93,78
481,256,87,73,96
489,211,70,82,59
508,252,74,97,81
